Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2,Feature log2 fold change topic 2,Feature count topic 3,Feature log2 fold change topic 3,Feature count topic 4,Feature log2 fold change topic 4,Feature count topic 5,Feature log2 fold change topic 5,Feature count topic 6,Feature log2 fold change topic 6,Feature count topic 7,Feature log2 fold change topic 7,Feature count topic 8,Feature log2 fold change topic 8,Feature count topic 9,Feature log2 fold change topic 9,Feature count topic 10,Feature log2 fold change topic 10
ENSG00000214717,ZBED1,24,0.17049,32,0.68344,27,0.41461,11,-0.9851,37,0.90548,14,-0.6705,18,-0.2318,24,0.23140,13,-0.6966,11,-1.0252
ENSG00000002586,CD99,288,2.56044,58,-0.3507,44,-0.7753,25,-1.6358,21,-1.8601,29,-1.4140,40,-0.9304,114,0.73756,27,-1.4793,79,0.13900
ENSG00000146938,NLGN4X,15,-1.9023,60,0.20478,60,0.20824,46,-0.2122,39,-0.4679,78,0.62679,42,-0.3523,46,-0.2165,89,0.86613,53,-0.0037
ENSG00000101846,STS,0,-8.8873,39,-0.6979,61,0.00899,125,1.20459,63,0.05638,92,0.67040,60,-0.0408,46,-0.4435,68,0.17846,57,-0.1213
ENSG00000011201,ANOS1,16,-0.9272,52,0.99018,37,0.43218,15,-0.9976,7,-2.1153,28,-0.0150,11,-1.4162,42,0.62956,21,-0.4514,56,1.12474
ENSG00000146950,SHROOM2,7,-2.3630,43,0.39119,32,-0.1169,38,0.18088,46,0.49992,26,-0.4219,31,-0.1246,32,-0.1035,58,0.88560,26,-0.3939
ENSG00000073464,CLCN4,89,-0.4520,136,0.21757,107,-0.1676,173,0.61259,141,0.27465,123,0.05178,82,-0.5893,76,-0.6903,146,0.33446,116,-0.0423
ENSG00000004961,HCCS,11,-1.2513,21,-0.3189,32,0.38161,39,0.68906,40,0.72506,35,0.53177,12,-1.1031,21,-0.2874,22,-0.2183,21,-0.3170
ENSG00000005302,MSL3,19,-0.9437,31,-0.1595,41,0.27738,13,-1.4646,60,0.90777,25,-0.5132,40,0.23763,25,-0.4700,57,0.82817,34,-0.0332
ENSG00000169933,FRMPD4,7,-2.7691,66,0.57778,47,0.02778,58,0.36336,50,0.11548,61,0.44634,32,-0.5650,29,-0.7020,58,0.36450,54,0.25457
ENSG00000101911,PRPS2,13,-1.8217,64,0.59732,36,-0.3335,81,1.00242,57,0.40069,65,0.63033,29,-0.6479,11,-2.1000,27,-0.7525,60,0.48397
ENSG00000205542,TMSB4X,4232,1.06622,1417,-0.7196,1868,-0.2898,2041,-0.1499,2402,0.11118,2898,0.41785,1549,-0.5817,1249,-0.9124,2886,0.41123,1877,-0.2824
ENSG00000123595,RAB9A,36,0.85295,10,-1.0744,29,0.53199,22,0.10051,18,-0.2266,14,-0.6642,23,0.16641,12,-0.8076,20,-0.0536,25,0.27299
ENSG00000196459,TRAPPC2,16,-1.1214,49,0.58143,36,0.10164,26,-0.4211,47,0.52787,34,0.02467,42,0.34318,31,-0.1655,28,-0.2776,30,-0.1956
ENSG00000046653,GPM6B,1972,1.57614,639,-0.3416,675,-0.2533,433,-0.9422,625,-0.3763,439,-0.9209,638,-0.3431,1206,0.69250,597,-0.4462,698,-0.2008
ENSG00000182287,AP1S2,54,-0.7074,143,0.87999,59,-0.5488,75,-0.1860,98,0.24558,62,-0.4797,55,-0.6601,118,0.54518,36,-1.3020,142,0.86628
ENSG00000169895,SYAP1,23,-0.8550,33,-0.2947,40,0.00919,49,0.33960,27,-0.6222,49,0.31648,31,-0.3885,36,-0.1560,39,-0.0419,72,0.98252
ENSG00000102054,RBBP7,43,-0.7610,92,0.43807,103,0.62392,95,0.49839,46,-0.6604,86,0.32463,41,-0.8176,54,-0.3972,79,0.19817,61,-0.2076
ENSG00000169891,REPS2,52,-0.9116,132,0.56642,126,0.48902,82,-0.2099,148,0.76331,131,0.55981,63,-0.6146,62,-0.6341,56,-0.7914,80,-0.2362
ENSG00000008086,CDKL5,24,-1.9995,89,-0.0321,153,0.87244,78,-0.2236,128,0.56923,76,-0.2662,76,-0.2786,89,-0.0288,119,0.44135,72,-0.3592
ENSG00000131828,PDHA1,49,-0.7667,77,-0.0669,84,0.05424,108,0.47692,91,0.19557,100,0.34574,60,-0.4532,59,-0.4919,81,-0.0009,97,0.30352
ENSG00000147010,SH3KBP1,38,-0.3092,54,0.25489,43,-0.0986,35,-0.4228,63,0.51019,36,-0.3822,37,-0.3403,47,0.04568,60,0.44045,46,0.00507
ENSG00000184368,MAP7D2,5,-4.4103,74,-0.5804,91,-0.2539,159,0.65076,160,0.66201,165,0.71549,132,0.34402,80,-0.4496,108,0.02268,94,-0.2074
ENSG00000173674,EIF1AX,76,-0.9004,127,-0.1127,148,0.13153,127,-0.1041,174,0.39712,196,0.59451,157,0.22728,94,-0.5729,122,-0.1675,140,0.03961
ENSG00000177189,RPS6KA3,0,-7.8920,52,0.90112,35,0.23823,34,0.16434,54,0.95194,26,-0.2425,10,-1.6012,28,-0.1481,30,-0.0098,34,0.18969
ENSG00000149970,CNKSR2,5,-4.8663,145,-0.0863,270,0.95128,255,0.85163,170,0.17356,127,-0.2856,103,-0.6182,103,-0.6155,220,0.59488,128,-0.2791
ENSG00000012174,MBTPS2,12,-0.8524,33,0.71688,23,0.16511,19,-0.1833,23,0.12301,24,0.20339,15,-0.5526,22,0.07733,19,-0.1380,21,-0.0117
ENSG[phone],SMS,24,-1.8439,94,0.20963,67,-0.3223,205,1.56444,105,0.38530,86,0.06372,69,-0.2733,60,-0.4972,65,-0.3800,50,-0.7854
ENSG00000123131,PRDX4,30,-0.0641,52,0.84505,21,-0.6184,30,-0.0178,24,-0.3823,35,0.19230,23,-0.4731,35,0.19611,25,-0.3330,35,0.18105
ENSG00000123130,ACOT9,6,-1.4881,21,0.33115,18,0.04184,26,0.64857,14,-0.3161,23,0.49374,16,-0.1000,5,-1.6894,21,0.33429,21,0.30841
ENSG00000130066,SAT1,135,0.53098,112,0.22724,101,0.05351,98,0.00768,54,-0.9121,99,0.02764,100,0.04050,101,0.05798,66,-0.6029,108,0.16553
ENSG00000184831,APOO,15,-2.1501,75,0.24482,49,-0.4376,69,0.11376,96,0.65389,87,0.48974,39,-0.7675,35,-0.9513,112,0.91665,66,0.05266
ENSG00000130741,EIF2S3,43,-0.7973,119,0.82632,54,-0.4459,76,0.08802,92,0.39565,56,-0.3934,58,-0.3375,62,-0.2524,77,0.09893,84,0.24379
ENSG00000005889,ZFX,14,-0.3563,21,0.28427,12,-0.5895,25,0.59121,13,-0.4175,16,-0.1598,14,-0.3430,25,0.57203,23,0.45929,11,-0.6361
ENSG00000067992,PDK3,7,-3.5953,79,-0.0224,64,-0.3464,148,1.03110,83,0.07412,115,0.59918,108,0.49769,39,-1.0873,72,-0.1636,82,0.04020
ENSG00000004848,ARX,10,-1.7714,72,1.39579,20,-0.7060,18,-0.8518,18,-0.9007,80,1.60182,28,-0.1816,14,-1.2191,14,-1.2352,42,0.45623
ENSG00000157625,TAB3,1,-3.9581,21,-0.0621,20,-0.0954,20,-0.1489,32,0.66191,46,1.26297,21,-0.0697,17,-0.3720,15,-0.5585,23,0.10058
ENSG00000198947,DMD,14,-1.5521,71,1.01260,30,-0.3827,40,0.06925,44,0.21188,41,0.07732,27,-0.5719,48,0.33264,18,-1.2039,54,0.55325
ENSG00000147027,TMEM47,20,-1.6746,80,0.44818,57,-0.1175,45,-0.4614,41,-0.6140,24,-1.4424,59,-0.0574,151,1.55540,31,-1.0177,101,0.83607
ENSG00000130962,PRRG1,129,3.31641,14,-0.8246,9,-1.5198,11,-1.2374,11,-1.1955,15,-0.7391,7,-1.7987,8,-1.6684,21,-0.2450,18,-0.4715
ENSG00000047597,XK,8,-1.2824,13,-0.6275,24,0.37440,21,0.18974,23,0.29558,39,1.18239,24,0.34939,15,-0.3201,16,-0.2914,7,-1.3965
ENSG00000165169,DYNLT3,31,-2.0539,84,-0.5575,70,-0.8185,188,0.74703,152,0.39679,242,1.18954,106,-0.1807,85,-0.5352,134,0.19219,101,-0.2701
ENSG00000156298,TSPAN7,234,-2.2050,1591,0.77137,1131,0.20270,1261,0.38060,1252,0.36885,1206,0.30740,705,-0.5461,808,-0.3352,1098,0.15499,690,-0.5798
ENSG00000165175,MID1IP1,322,2.99441,34,-1.0570,28,-1.3662,35,-1.0331,43,-0.7216,20,-1.8682,40,-0.8169,59,-0.2343,51,-0.4631,50,-0.4757
ENSG00000182220,ATP6AP2,153,-1.1285,293,-0.1242,384,0.31568,426,0.48691,473,0.66240,390,0.34098,240,-0.4329,189,-0.8031,321,0.02439,293,-0.1239
ENSG00000180182,MED14,49,1.27815,30,0.40928,27,0.25666,14,-0.7547,14,-0.7662,28,0.33759,13,-0.8249,19,-0.3097,10,-1.2574,25,0.15406
ENSG00000124486,USP9X,67,-0.3766,44,-1.0061,99,0.25545,135,0.77286,90,0.10260,89,0.07018,66,-0.3892,75,-0.1906,75,-0.1893,106,0.36680
ENSG00000215301,DDX3X,125,-0.2458,190,0.42924,95,-0.6605,152,0.06966,180,0.34546,119,-0.3152,144,-0.0207,119,-0.3194,144,-0.0151,188,0.41283
ENSG00000147044,CASK,23,-0.6545,65,1.04611,33,-0.0894,24,-0.5820,57,0.82745,38,0.16714,27,-0.4083,34,-0.0379,18,-0.9997,28,-0.3415
ENSG00000189221,MAOA,27,-0.0668,15,-0.9599,22,-0.3561,31,0.13903,19,-0.6459,23,-0.3350,26,-0.1262,53,1.03217,24,-0.2809,43,0.69640
ENSG00000069535,MAOB,61,-0.0907,61,-0.0897,82,0.38492,49,-0.4365,90,0.52807,109,0.86025,38,-0.8119,66,0.03001,63,-0.0526,29,-1.2620
ENSG00000124479,NDP,13,-0.9395,26,0.06651,12,-1.0698,11,-1.2861,59,1.48336,22,-0.2005,43,0.91778,27,0.12252,22,-0.1530,12,-1.0865
ENSG00000069509,FUNDC1,28,-0.8294,46,-0.0825,45,-0.1156,61,0.37363,66,0.50061,81,0.85196,29,-0.8006,36,-0.4761,44,-0.1318,47,-0.0252
ENSG00000065923,SLC9A7,7,-2.6840,52,0.23107,69,0.70874,28,-0.7099,53,0.26642,75,0.85224,37,-0.2959,40,-0.1819,47,0.06893,40,-0.1893
ENSG00000147123,NDUFB11,115,-0.9200,317,0.70039,231,0.17267,189,-0.1479,230,0.16720,301,0.61252,121,-0.8455,149,-0.5178,186,-0.1736,235,0.19872
ENSG00000182872,RBM10,52,0.23192,52,0.21939,54,0.28132,53,0.25063,53,0.24201,34,-0.4278,54,0.27453,41,-0.1634,23,-1.0493,37,-0.3114
ENSG00000130985,UBA1,89,-1.0411,220,0.37111,208,0.27486,185,0.09281,221,0.37807,169,-0.0565,130,-0.4712,126,-0.5171,204,0.24335,199,0.20426
ENSG00000102225,CDK16,49,-0.6091,81,0.17342,62,-0.2682,70,-0.0726,104,0.58587,77,0.07998,92,0.37167,56,-0.4159,63,-0.2429,76,0.06749
ENSG00000102226,USP11,107,-1.5406,469,0.78014,417,0.57993,334,0.21364,317,0.12887,367,0.36636,208,-0.5381,220,-0.4481,276,-0.0927,211,-0.5174
ENSG00000008056,SYN1,77,-2.6245,652,0.66494,437,0.00734,513,0.26614,746,0.89644,587,0.48740,362,-0.2912,324,-0.4673,340,-0.3918,315,-0.5110
ENSG00000126767,ELK1,22,-1.1039,65,0.55313,101,1.32444,36,-0.3745,25,-0.9519,49,0.11707,44,-0.0804,43,-0.1135,44,-0.0773,31,-0.5915
ENSG00000126756,UXT,83,1.21537,45,0.18304,33,-0.2926,31,-0.4227,24,-0.8199,29,-0.5035,37,-0.1253,34,-0.2800,37,-0.1210,49,0.32684
ENSG00000068438,FTSJ1,14,-0.3930,8,-1.2347,31,0.85166,19,0.03567,18,-0.0589,27,0.59261,19,0.02697,22,0.26009,8,-1.2132,19,0.04568
ENSG00000102312,PORCN,12,-1.2079,37,0.47875,32,0.27208,38,0.53834,46,0.87028,45,0.82420,18,-0.5989,13,-1.1352,15,-0.9383,16,-0.8444
ENSG00000147155,EBP,12,-1.1332,35,0.55120,19,-0.3963,30,0.29257,33,0.46629,39,0.73454,24,-0.0731,16,-0.7005,20,-0.3426,21,-0.2593
ENSG00000068354,TBC1D25,10,-1.2630,24,-0.0317,34,0.52452,28,0.20986,33,0.46843,32,0.42863,17,-0.5309,19,-0.3879,13,-0.9882,34,0.55073
ENSG00000102317,RBM3,65,-0.0393,67,0.00733,97,0.60102,84,0.37258,63,-0.1073,73,0.12662,50,-0.4689,37,-0.9258,56,-0.2773,78,0.25061
ENSG00000101940,WDR13,118,0.64111,56,-0.5602,70,-0.1938,67,-0.2671,80,0.00531,77,-0.0532,96,0.30793,54,-0.6173,65,-0.3217,113,0.57506
ENSG00000094631,HDAC6,35,0.45291,81,1.94661,14,-0.9902,18,-0.5880,18,-0.5673,18,-0.5769,13,-1.1016,20,-0.4454,16,-0.7707,32,0.31496
ENSG00000102109,PCSK1N,344,-0.9922,576,-0.1932,776,0.28696,577,-0.1909,591,-0.1509,884,0.50166,685,0.08370,612,-0.0948,619,-0.0785,837,0.41152
ENSG00000102103,PQBP1,64,0.28151,56,0.07800,44,-0.3115,83,0.71719,67,0.37203,65,0.31972,38,-0.5140,37,-0.5499,56,0.09115,23,-1.2938
ENSG00000126768,TIMM17B,69,0.37610,71,0.41895,66,0.29264,56,0.02949,57,0.05519,71,0.41345,32,-0.8441,41,-0.4681,45,-0.3122,42,-0.4379
ENSG00000068308,OTUD5,56,-0.1910,88,0.54252,51,-0.3498,102,0.78303,76,0.29280,56,-0.1906,50,-0.3626,48,-0.4223,47,-0.4777,59,-0.1194
ENSG00000068400,GRIPAP1,69,-0.1359,61,-0.3220,72,-0.0600,120,0.77054,109,0.61100,83,0.16530,78,0.07529,56,-0.4685,44,-0.8218,57,-0.4187
ENSG00000068323,TFE3,39,-0.1019,59,0.57894,45,0.12595,35,-0.2789,55,0.47311,28,-0.6032,42,0.02408,43,0.05719,20,-1.0919,48,0.23075
ENSG00000243279,PRAF2,57,-0.9452,119,0.20721,86,-0.3044,165,0.74529,118,0.19447,137,0.43525,87,-0.2973,68,-0.6758,87,-0.3002,124,0.26885
ENSG00000196998,WDR45,37,-0.1719,65,0.72323,24,-0.8608,25,-0.7675,34,-0.3063,41,-0.0098,45,0.12572,34,-0.3307,27,-0.6647,84,1.16704
ENSG00000068394,GPKOW,39,0.68334,27,0.10290,20,-0.3784,22,-0.2242,34,0.44485,29,0.18968,11,-1.2135,19,-0.4222,20,-0.3507,33,0.42875
ENSG00000102003,SYP,110,-2.5474,626,0.09072,595,0.00706,720,0.31748,978,0.83168,925,0.73626,586,-0.0169,346,-0.8373,570,-0.0598,464,-0.3858
ENSG00000049769,PPP1R3F,37,-0.1059,47,0.27771,43,0.13707,37,-0.0993,52,0.44376,38,-0.0891,29,-0.4982,26,-0.6335,37,-0.0975,50,0.36465
ENSG00000273820,USP27X,8,-1.8001,23,-0.2981,28,-0.0416,38,0.46178,37,0.41448,36,0.40704,37,0.43158,19,-0.6430,22,-0.3840,35,0.34187
ENSG00000122824,NUDT10,2,-3.0625,11,-0.9847,24,0.16049,25,0.26066,38,0.93167,42,1.11089,20,-0.0651,3,-2.6814,26,0.28933,22,0.07490
ENSG00000196368,NUDT11,13,-1.9869,47,-0.0612,78,0.76350,73,0.66212,55,0.19141,51,0.05439,54,0.15213,19,-1.4520,50,0.05149,49,0.00074
ENSG00000189369,GSPT2,21,-0.1606,29,0.34645,29,0.32340,16,-0.6224,24,0.07111,33,0.57452,21,-0.1395,29,0.33537,18,-0.4266,14,-0.8255
ENSG00000179222,MAGED1,114,-1.2815,194,-0.4741,231,-0.2004,270,0.05166,385,0.63304,501,1.08819,210,-0.3520,162,-0.7519,244,-0.1106,308,0.26004
ENSG00000184205,TSPYL2,43,-1.8776,174,0.25026,260,0.92519,159,0.10273,138,-0.1172,164,0.15877,84,-0.8829,82,-0.9230,170,0.21700,213,0.58974
ENSG00000232593,KANTR,14,-0.2726,27,0.80539,16,-0.0098,19,0.21921,20,0.28950,20,0.30835,5,-1.6521,19,0.18769,3,-2.4179,22,0.45133
ENSG00000126012,KDM5C,15,-1.1903,41,0.31365,47,0.54520,26,-0.4068,27,-0.3204,45,0.48388,33,-0.0430,29,-0.2300,41,0.32272,31,-0.1107
ENSG00000124313,IQSEC2,36,-1.0649,69,-0.0530,93,0.41748,87,0.31105,77,0.11302,83,0.24220,57,-0.3446,67,-0.1043,74,0.05299,73,0.02450
ENSG00000072501,SMC1A,52,1.60579,12,-0.8404,24,0.30662,13,-0.7041,24,0.26951,11,-0.8953,15,-0.4241,17,-0.3039,12,-0.8205,23,0.17513
ENSG00000072506,HSD17B10,36,0.72820,23,-0.0334,14,-0.7861,14,-0.8042,7,-1.7045,25,0.11767,20,-0.2565,35,0.66038,28,0.31120,30,0.42842
ENSG00000086758,HUWE1,112,0.38051,93,0.07737,80,-0.1464,84,-0.0799,76,-0.2370,118,0.47469,86,-0.0415,69,-0.3803,86,-0.0326,78,-0.1965
ENSG00000158526,TSR2,213,1.24539,78,-0.4210,129,0.37618,82,-0.3437,118,0.23942,81,-0.3656,80,-0.3876,55,-0.9643,85,-0.2814,99,-0.0476
ENSG00000102316,MAGED2,98,-0.5992,214,0.64971,114,-0.3690,125,-0.2305,218,0.68213,201,0.54460,128,-0.1866,94,-0.6657,105,-0.4928,143,-0.0136
ENSG00000067445,TRO,29,-0.7106,48,0.03580,48,0.04202,63,0.48140,93,1.15366,59,0.39342,25,-0.9739,25,-0.9332,46,-0.0153,30,-0.6982
ENSG00000182518,FAM104B,8,-1.2879,18,-0.0790,14,-0.4115,15,-0.2765,14,-0.4014,18,-0.0003,18,-0.0486,19,0.03531,38,1.19453,22,0.30409
ENSG00000256045,MTRNR2L10,66,-0.1737,62,-0.2689,34,-1.1841,43,-0.8142,28,-1.4895,22,-1.8202,128,0.91742,159,1.30338,112,0.68681,82,0.16665
ENSG00000187601,MAGEH1,78,-0.7894,217,0.85662,144,0.17390,125,-0.0575,192,0.65099,153,0.27719,73,-0.8758,70,-0.9434,136,0.08291,103,-0.3532
ENSG00000083750,RRAGB,16,-1.0272,37,0.28080,37,0.28514,47,0.68118,36,0.27032,37,0.32121,22,-0.4885,24,-0.3981,32,0.06888,19,-0.7170
ENSG00000188021,UBQLN2,55,-1.3472,169,0.40263,194,0.63612,151,0.22303,162,0.33388,127,-0.0636,115,-0.2205,91,-0.5871,155,0.26036,100,-0.4398
ENSG00000204272,NBDY,46,-0.1191,44,-0.1767,48,-0.0540,47,-0.0692,66,0.47499,54,0.13629,50,0.02437,38,-0.3909,55,0.16469,46,-0.1288
ENSG00000204271,SPIN3,9,-1.0489,12,-0.6921,27,0.58228,9,-1.0534,17,-0.1926,33,0.89454,25,0.44302,14,-0.5045,25,0.45020,18,-0.0688
ENSG00000186787,SPIN2B,5,-1.9429,20,0.17320,18,0.04001,27,0.67344,22,0.37186,34,1.06522,18,0.04525,9,-1.0651,11,-0.7284,13,-0.4125
ENSG00000131089,ARHGEF9,35,-1.9169,158,0.40347,206,0.84846,93,-0.4507,183,0.64428,121,-0.0333,98,-0.3652,127,0.05257,134,0.12951,79,-0.6915
ENSG00000001497,LAS1L,57,1.66590,16,-0.4883,23,0.11334,27,0.35326,18,-0.2919,24,0.17901,14,-0.7021,9,-1.3818,13,-0.7690,16,-0.4885
ENSG00000147065,MSN,54,1.93173,7,-1.3517,9,-1.0428,1,-3.3843,16,-0.2004,7,-1.4286,3,-2.3655,21,0.23515,6,-1.5266,54,1.92805
ENSG00000089472,HEPH,33,0.88745,21,0.16085,16,-0.2647,11,-0.7806,10,-1.0447,14,-0.4708,10,-0.9727,45,1.42319,9,-1.1452,23,0.25819
ENSG00000181704,YIPF6,29,-0.1311,25,-0.3595,51,0.78389,31,-0.0307,32,-0.0044,33,0.05239,21,-0.6501,28,-0.2087,24,-0.4151,43,0.49909
ENSG00000181191,PJA1,20,-2.0356,115,0.62451,89,0.20298,85,0.13357,107,0.51618,120,0.69729,77,-0.0304,51,-0.6796,49,-0.7289,70,-0.1725
ENSG00000089289,IGBP1,47,-0.0435,51,0.06797,36,-0.4790,50,0.05242,87,0.97063,62,0.39178,33,-0.5820,48,-0.0208,39,-0.3356,32,-0.6425
ENSG00000120509,PDZD11,33,-0.5890,47,-0.0450,48,-0.0159,61,0.38818,64,0.46568,64,0.44602,35,-0.4829,54,0.19287,31,-0.6608,44,-0.1412
ENSG00000082458,DLG3,12,-2.4995,51,-0.4007,114,0.89239,83,0.36673,83,0.35138,114,0.89510,42,-0.7208,51,-0.3998,51,-0.4102,62,-0.1090
ENSG00000147164,SNX12,71,0.71299,37,-0.3193,69,0.66355,40,-0.2244,54,0.26595,30,-0.6474,37,-0.3338,31,-0.6190,54,0.26320,35,-0.4048
ENSG00000196338,NLGN3,94,0.65429,58,-0.1461,77,0.32287,49,-0.4095,55,-0.2344,67,0.09810,49,-0.4086,77,0.32647,37,-0.8149,69,0.14150
ENSG00000147130,ZMYM3,32,-0.3270,30,-0.4514,67,0.84236,31,-0.3923,69,0.90754,58,0.60846,22,-0.9175,25,-0.7496,14,-1.5931,52,0.41344
ENSG00000147140,NONO,51,-0.9919,172,0.94720,129,0.45491,88,-0.1630,87,-0.1838,102,0.06488,89,-0.1493,80,-0.3018,75,-0.4123,102,0.06580
ENSG00000147162,OGT,67,-0.7167,115,0.12354,202,1.07740,97,-0.1374,119,0.19015,119,0.18357,67,-0.7069,63,-0.7991,101,-0.0757,110,0.05271
ENSG00000242732,RTL5,13,-0.8750,27,0.22297,25,0.12753,21,-0.1266,25,0.13352,37,0.78296,15,-0.6155,11,-1.0501,14,-0.7894,42,0.97628
ENSG00000102309,PIN4,30,-0.7796,85,0.87379,60,0.28741,58,0.23533,54,0.13391,38,-0.4260,46,-0.1114,31,-0.7404,59,0.28308,37,-0.4504
ENSG00000198034,RPS4X,994,1.44749,546,0.40094,320,-0.4537,232,-0.9517,311,-0.5017,287,-0.6236,255,-0.8061,390,-0.1428,532,0.35601,403,-0.0916
ENSG00000186462,NAP1L2,14,-4.2405,295,0.30590,271,0.16877,459,1.05646,328,0.47954,351,0.59271,211,-0.2320,121,-1.0910,238,-0.0427,155,-0.7094
ENSG00000204116,CHIC1,13,-1.8065,38,-0.2398,58,0.42363,70,0.75186,33,-0.4495,45,0.03674,30,-0.6239,42,-0.0802,63,0.55825,51,0.23118
ENSG00000230590,FTX,31,0.30827,25,-0.0489,36,0.56516,19,-0.4293,18,-0.5472,18,-0.5284,14,-0.9047,32,0.34845,24,-0.0951,38,0.64814
ENSG00000225470,JPX,84,1.85804,26,-0.1655,15,-1.0091,46,0.75594,20,-0.6076,18,-0.6946,9,-1.6912,36,0.36152,17,-0.8394,18,-0.7110
ENSG00000147100,SLC16A2,13,-0.3154,15,-0.1346,20,0.32860,14,-0.2565,16,-0.0195,17,0.06331,16,0.01364,16,-0.0150,21,0.42829,14,-0.2438
ENSG00000131263,RLIM,47,-0.8946,85,0.01480,81,-0.0642,125,0.64815,141,0.84706,99,0.26305,67,-0.3597,58,-0.5879,91,0.12902,48,-0.8723
ENSG00000050030,NEXMIF,0,-7.4460,22,-0.0574,32,0.52291,21,-0.1055,37,0.80196,9,-1.3579,26,0.18725,20,-0.1700,31,0.47386,30,0.45168
ENSG00000198934,MAGEE1,14,-2.4408,58,-0.3768,88,0.28821,114,0.71205,90,0.32145,126,0.89427,40,-0.9523,46,-0.7225,119,0.79392,41,-0.9146
ENSG00000085224,ATRX,75,-0.8149,165,0.42039,171,0.48223,88,-0.5807,119,-0.1113,85,-0.6358,107,-0.2750,173,0.50320,125,-0.0326,165,0.42088
ENSG00000131174,COX7B,163,-1.5089,572,0.44271,451,0.05416,632,0.60881,423,-0.0461,515,0.27025,376,-0.2361,286,-0.6613,418,-0.0680,522,0.29396
ENSG00000102144,PGK1,119,-2.2130,650,0.38918,491,-0.0663,807,0.75063,696,0.50152,701,0.51447,328,-0.6960,303,-0.8209,543,0.09518,480,-0.1026
ENSG00000187325,TAF9B,27,-0.2872,67,1.21350,33,0.05233,32,-0.0238,30,-0.1228,46,0.56267,29,-0.1895,22,-0.6249,11,-1.6730,28,-0.2287
ENSG00000078596,ITM2A,115,0.82563,114,0.81497,34,-1.1097,22,-1.7674,65,-0.0998,44,-0.6928,47,-0.6206,80,0.23503,33,-1.1403,141,1.18887
ENSG00000131171,SH3BGRL,127,-0.0641,143,0.12231,142,0.11012,123,-0.1227,106,-0.3492,177,0.46530,114,-0.2439,133,0.00264,137,0.04706,125,-0.0951
ENSG00000155008,APOOL,10,-1.3576,51,1.18816,25,-0.0312,21,-0.2967,28,0.14355,26,0.06184,15,-0.7856,17,-0.5609,39,0.69878,20,-0.3780
ENSG00000147180,ZNF711,7,-2.3630,48,0.48045,57,0.78791,44,0.33281,32,-0.1460,60,0.84853,16,-1.2453,28,-0.3797,42,0.26901,22,-0.7635
ENSG00000188419,CHM,16,-1.3807,47,0.26926,53,0.46900,64,0.78044,40,0.01992,33,-0.3017,22,-0.8902,40,0.00541,43,0.12595,39,-0.0249
ENSG00000126733,DACH2,3,-2.7608,22,0.18429,40,1.14198,21,0.09225,13,-0.6172,22,0.13650,18,-0.1572,9,-1.2308,32,0.79487,19,-0.0796
ENSG00000186310,NAP1L3,49,-2.5760,416,0.70857,322,0.27903,217,-0.3459,366,0.49073,483,0.96580,190,-0.5557,150,-0.9219,275,0.02452,239,-0.1988
ENSG00000165194,PCDH19,4,-3.2142,52,0.60065,55,0.68198,45,0.33486,42,0.23180,27,-0.4352,26,-0.4853,30,-0.2743,30,-0.2977,50,0.52501
ENSG00000126950,TMEM35A,27,-1.1218,103,0.99794,41,-0.5057,62,0.16133,63,0.17241,94,0.85091,62,0.14838,40,-0.5282,34,-0.7738,37,-0.6462
ENSG00000102385,DRP2,5,-2.1593,22,-0.0833,44,1.08577,23,-0.0138,11,-1.1340,42,0.99150,20,-0.2189,14,-0.7096,19,-0.2666,29,0.38093
ENSG00000241343,RPL36A,1074,1.51582,380,-0.2499,400,-0.1681,284,-0.7055,364,-0.3182,381,-0.2464,405,-0.1497,389,-0.2126,349,-0.3848,424,-0.0781
ENSG00000126945,HNRNPH2,53,-1.5492,156,0.09993,186,0.38415,177,0.29819,271,1.02316,183,0.35555,71,-1.1183,119,-0.3257,134,-0.1451,117,-0.3525
ENSG00000196440,ARMCX4,28,0.11021,42,0.77303,29,0.18896,30,0.24683,16,-0.7349,19,-0.4766,14,-0.8940,22,-0.2368,35,0.49198,23,-0.1647
ENSG00000126947,ARMCX1,19,-1.2921,47,0.09529,44,0.00354,42,-0.0953,62,0.54872,49,0.17507,42,-0.0834,36,-0.3208,40,-0.1438,61,0.51250
ENSG00000198960,ARMCX6,41,1.40545,30,0.83520,14,-0.3375,8,-1.1349,11,-0.6733,8,-1.1807,15,-0.3011,17,-0.1017,21,0.26144,13,-0.5129
